timeFrom,4,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,31,32,33,34,47,50,51,52,53,57,58,100,106,107,115,117,241,242,311,312,330,331,332,410,412,449,450,451,452,453,454,455,456,457,467,468,469,470,491,492,493,494,495,504,506,508,510,511,512,513,514,515,517,518,519,520,521,522,523,540,546,548,551,553,555,556,558,560,562,564,566,567,568,570,572,574,576,578,579,580,581,584,585,586,592,613,614,615,616,617,618,620,621,622,623,624,626,627,628,1004,1006,1018,1020,1022,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1132,1134,1146,629,631,632,633,659,660,661,662,663,671,672,673,674,675,677,678,699,701,703,705,707,709,711,713,715,717,719,721,723,725,727,729,731,735,737,739,744,746,748,750,754,756,758,760,762,764,766,768,776,780,788,794,795,8,805,815,817,819,836,837,838,843,844,845,846,847,848,849,859,860,870,871,875,877,879,88,881,883,885,887,890,892,897,899,9,903,908,909,912,915,916,921,922,923,924,925,926,927,928,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,974,978,980,981,982,983,984,985,986,987,988,AP Main,Airport city TLV Central Station,Azrieli Sarona AC,CAOL,Clalit Kaplan MC,Clalit Meir MC,Energy Systems Jerusalem 1,HCN Main,total
8,1502.0,1910,92.5,98.5,567.0,222.0,354.0,449.5,1968.0,3148,392.0,1542.0,2766.0,3153.6,1924.8,2485.2,568.16,2052.32,424.48,751.0,637.2,3436,444.96,6272,12992,1393.0,214.0,2898.0,2447.0,2274.0,4370.0,3393.0,3.52,5436.0,17472,33824,1846.0,697.0,486.5,3684.0,3688.48,2014.0,2350.0,2444.0,4276.8,1653.6,1062.0,1116.6,749.4,131.75,358.875,127.8,102.75,106.0,1522.2,538.2,440.1,999.6,263.1,640.5,2877.0,1118.0,1408.0,164.92,1947.0,432.0,3330,672.375,834.6,161.0,449.75,565.75,195.25,397.5,86.25,150.5,238.0,221.5,799.2,381.5,57.3,36.4,281.0,191.6,587.4,821.75,41.7,63.9375,3.125,197.0,107.6,58.875,454.25,483.0,44.7,29.025,28.8875,104.8,15.325,428.4,1379.76,378.0,1572,420.5,366.0,245.0,145.25,616.0,195.5,614.5,185.5,640.0,256.0,251.4,377.0,930.0,356.56,2424.72,2756.0,1331.0,39.6375,169.8125,649.0,19.05,44.825,27.7136,107.1875,108.64,140.25,1257.75,338.5,587.75,866.0,647.25,455.5,612.5,676.5,1108.75,903.0,773.5,176.0,166.64,42.625,19.71875,18.2125,105.4,30.575,31.4875,9.625,49.146,732.5,26.96,52.8,13.05,92.64,125.52,36.76,52.35,18.88,24.96,1911.0,262.0,1488.0,466.75,509.5,1294.0,366.5,74.6976,129.0,1102.25,346.94,983.0,99.9375,43.8125,46.25,344.5,720.0,205.75,1196.5,3039.0,1520.4,292.2,2698,1823.0,22.575,530.64,1202.4,468.0,759.0,867.0,482.5,262.5,57.6875,697.488,564.9,252.0,353.0,140.5,1227.0,423.0,734.0,1237.0,119.0,224.625,157.5,989.0,504.64,188.0,277.75,497.25,1273.0,145.75,195.25,59.175,106.16,510.5,509.5,281.5,146.25,16.1625,14.41875,7.08125,6.98125,5.5875,1080.72,1431.6,364.32,442.0,17.15,391.0,362.25,1624.5,697.5,293.1,429.0,537.0,319.8,959.0,547.5,127.52,711.68,885.6,1491.6,1891.0,695.84,220.25,511.2,662.0,184.25,690.0,236.0,94.5,1327.04,997.5,448.25,2349.0,1037.2,3.675,192.4375,151.375,389.5,1370.0,248.5,430.75,349.25,245.6,495.6,505.0,1678.56,293.0,158.4,2.92,199.0,84.25,62.45,515.0,9.65,865.8,1887.0,42.3125,17.55,357.5,327.5,66.675,59.5,106.0,2641.0,1091.0,140.0,751.0,480.9,175.75,177.9,265.75,284.0,253.75,295.6875,82.425,127.875,8742,1474.399764,469.968,42672,3273.0,4294,3021.6,66.0,470900.5848782
9,1975.0,2306,99.75,103.75,559.5,207.75,366.0,453.0,1940.0,3114,686.0,1937.0,3513.6,3098.4,1923.6,2500.8,597.28,1693.6,424.72,769.0,611.4,3162,444.0,6272,11872,1402.0,219.0,2740.5,2490.0,2206.5,4651.0,3422.0,3.24,6603.0,17024,16576,1747.0,669.75,476.25,3475.0,3623.2,1997.0,1864.0,604.0,4328.4,1648.8,1091.4,1203.0,712.2,136.1875,385.65,126.075,107.4375,97.125,1501.2,582.0,442.8,979.2,280.95,630.5,2641.0,1344.0,1439.0,162.12,1877.5,381.75,3432,630.75,828.0,156.0,455.25,587.25,213.0,367.25,75.5,166.25,267.0,211.75,837.6,385.25,56.45,35.6,269.5,181.64,600.0,804.0,41.025,77.4375,2.75,191.25,118.2,62.0625,412.5,463.0,45.375,28.0125,31.975,107.7,15.2875,367.8,1377.12,392.84,1532,394.5,344.75,259.75,125.75,630.0,201.75,582.5,169.75,718.25,270.5,253.2,365.5,950.4,355.68,2430.24,2835.0,1309.5,40.1,170.4375,656.25,18.15,44.95,25.6488,125.625,104.04,128.8125,1056.0,378.0,662.25,799.0,607.0,473.0,546.5,655.8,1007.5,951.0,646.0,162.5,177.92,31.625,14.1875,16.8125,103.025,32.13125,37.875,10.6875,42.276,688.0,25.56,45.96,22.1625,79.704,124.52,33.2,50.95,7.76,30.36,2064.0,275.0,1546.0,460.5,492.0,1124.0,386.0,69.888,126.25,1118.5,372.0,1057.0,99.625,42.8125,45.75,552.0,717.0,192.5,1149.5,3084.0,2238.0,325.2,2714,1742.0,6.725,485.92,1575.6,467.4,744.0,849.0,491.0,252.6,55.5,756.288,565.2,257.0,340.5,138.0,1193.5,420.0,747.5,1330.5,117.6875,225.0625,154.8,1472.0,534.96,183.5,281.5,515.25,1032.0,156.0,194.0,56.625,101.2,539.0,513.75,284.5,144.5,11.84375,5.76875,7.00625,6.90625,5.55,1460.64,1420.8,374.4,392.0,20.7375,379.5,361.0,1548.0,679.5,283.2,417.0,641.0,325.5,787.0,578.0,141.12,685.44,918.0,1539.6,2292.0,694.8,228.25,885.68,671.0,177.25,737.0,187.0,90.75,1349.28,1012.25,448.5,2324.0,1086.0,8.25,188.0625,151.25,393.5,1327.0,259.0,427.25,343.25,245.28,520.72,521.0,1452.8,285.0,192.6,2.88,196.0,91.5,63.65,502.0,9.25,868.2,1859.0,39.5,18.6,277.0,260.5,89.1,59.0,96.75,2737.0,1065.0,148.0,820.0,454.8,175.5,220.8,261.25,265.75,283.75,310.625,78.175,111.0625,8292,1563.1997498,480.86400000000003,45528,3174.0,4172,2893.2,56.0,490775.4118268
10,2080.0,2568,99.5,100.75,566.5,216.0,372.5,476.0,1866.0,3002,621.5,2082.0,3602.4,3138.0,1893.6,2472.0,560.48,1691.36,567.2,844.0,611.7,3806,424.0,5824,11872,1357.5,213.0,2827.5,2452.0,2220.0,4543.0,3455.0,5.28,5694.0,17024,16128,1883.0,611.25,469.75,3770.0,3677.92,1979.0,1843.0,575.0,4070.4,1617.6,942.6,1123.2,550.8,123.8125,324.0,102.75,103.875,85.0625,1446.6,579.6,427.8,954.0,280.05,639.5,2540.0,1105.0,1351.5,157.08,1851.5,396.0,3510,640.5,814.2,159.5,442.0,558.0,212.75,358.25,88.75,152.0,276.0,211.25,845.4,395.5,56.025,36.125,271.5,194.56,604.8,787.5,37.125,70.5625,2.8125,185.25,111.8,67.25,375.25,468.0,44.05,26.3625,25.3375,106.6,13.725,405.6,1296.24,386.68,1500,389.5,355.5,253.75,119.25,650.0,190.25,515.0,170.0,744.25,282.0,257.48,390.5,890.4,337.68,2400.72,2861.0,1362.0,45.0125,169.625,655.0,24.375,45.0,20.2312,94.8125,100.6,109.125,1137.75,368.5,566.75,776.0,728.5,488.0,578.5,719.4,1047.25,983.5,753.0,170.0,215.84,31.55,14.09375,18.45,98.3875,31.88125,31.1375,10.125,44.718,722.0,27.6,49.44,12.825,69.3144,122.0,43.96,50.95,14.16,38.04,2127.0,280.25,1525.0,464.0,481.75,1157.0,372.75,69.7368,144.5,1066.25,339.2,1136.0,106.4375,19.3125,43.5,521.0,726.5,187.0,1167.0,3001.0,2247.6,336.9,2692,1741.44,8.925,519.36,1620.0,480.0,736.5,851.5,487.5,254.4,50.6875,756.816,577.2,268.0,392.0,136.5,1213.5,376.5,701.0,1225.0,118.4375,209.5625,151.5,1576.0,532.48,178.5,266.5,491.625,890.0,141.0,187.0,52.6125,112.0,590.25,531.5,281.25,161.75,12.175,11.575,7.9625,6.91875,5.4375,1483.2,1372.8,313.84,428.5,16.8,328.5,366.0,1619.5,669.0,280.2,429.0,543.5,326.1,809.0,547.0,148.32,687.36,954.0,1472.4,2385.0,680.72,215.0,839.76,544.0,177.25,639.0,232.0,83.75,1559.36,966.0,463.75,2225.0,1118.56,9.0,188.0,148.5625,446.0,1314.0,266.5,418.75,319.25,236.08,493.84,558.0,1400.64,287.5,158.1,2.96,188.75,86.0,58.0,489.0,7.425,865.2,1845.0,52.5625,20.975,266.5,232.0,100.35,49.5,89.25,2889.0,1071.5,139.0,780.0,424.8,95.0,214.8,255.75,278.5,220.0,300.9375,80.725,112.6875,7564,1555.1997514,514.656,50232,3212.0,4274,2919.6,60.0,491081.1595766
11,1770.0,2214,64.0,63.0,465.5,176.5,207.0,300.5,1915.0,2976,551.5,2028.0,3268.8,2524.8,1399.2,2361.6,247.48,1700.48,248.56,814.0,442.8,3428,392.96,5824,12320,1369.0,168.0,2679.0,2283.0,2178.75,4284.0,3248.0,1.8,5730.0,16800,15456,1742.0,347.0,480.5,3507.0,3692.32,1632.0,1307.0,385.5,3084.0,1218.0,633.0,643.2,511.2,110.0,146.025,99.825,87.25,63.5625,1401.0,581.4,324.3,678.9,151.95,620.0,1615.0,1010.0,1042.0,97.08,1519.5,292.0,2760,533.625,694.2,108.75,399.5,532.5,181.5,274.5,77.25,98.5,184.25,146.75,501.0,265.25,44.2,5.675,164.0,126.28,270.6,685.75,33.425,58.0,1.6875,123.0,63.6,62.9375,290.25,274.5,40.15,22.675,8.65,32.55,4.825,368.4,1177.36,291.12,1180,312.0,241.75,168.25,64.5,569.5,125.0,409.0,50.5,645.5,237.75,255.24,246.0,494.4,211.84,2397.36,2852.0,863.0,45.1625,159.25,340.0,14.85,33.725,19.9312,57.375,95.84,108.875,774.0,395.5,510.5,654.75,442.25,406.0,498.5,681.0,951.75,961.0,308.0,125.75,144.96,23.525,2.875,11.9125,88.6875,15.6,25.35,7.15625,3.302,637.5,29.64,5.76,5.325,68.868,91.84,40.28,45.375,2.56,19.84,2069.0,288.0,1382.0,170.75,297.75,671.0,266.25,35.4936,87.5,896.75,316.8,1069.0,39.0,15.625,41.0,420.0,657.5,192.5,908.0,2090.0,2034.0,318.9,2554,1680.96,6.8,289.52,1586.4,345.6,562.5,450.0,357.5,195.9,26.25,686.928,595.8,171.0,336.0,128.0,1108.0,304.0,678.5,844.0,9.1875,22.125,77.4,1527.0,529.08,146.0,257.0,442.875,627.0,49.5,184.0,44.7,110.16,511.0,342.75,262.25,93.5,12.96875,7.5875,0.28125,6.875,14.7,1501.52,643.2,203.92,368.5,13.425,328.0,364.75,1225.0,678.0,240.0,421.0,573.0,325.8,763.0,533.0,78.24,484.0,415.2,918.0,1991.0,646.0,201.25,780.4,440.0,130.5,240.0,131.0,78.75,956.8,980.5,456.0,2203.0,916.8,9.4125,165.875,126.25,366.0,785.0,250.25,319.25,307.0,148.56,293.2,428.5,612.16,206.5,140.1,3.08,183.0,82.75,48.425,322.0,7.3375,637.8,1504.0,12.0,6.6,184.5,276.5,80.775,41.25,76.5,1390.0,744.5,151.0,522.0,294.0,56.5,184.8,275.5,128.0,174.375,198.625,81.3,107.0,7454,1508.7997586,449.13599999999997,51744,2531.0,3512,1360.8,42.0,438389.9425345999
12,1113.0,1832,61.0,61.25,439.0,169.5,176.0,268.0,1638.0,2784,288.5,1813.0,2511.6,868.8,522.0,1447.2,168.52,1328.48,138.08,778.0,412.8,2192,56.64,6048,11872,980.5,101.0,2661.0,2322.0,1759.5,4184.0,2666.0,1.8,10776.0,17024,15456,1630.0,331.0,478.75,1942.0,3584.64,1503.0,945.0,300.5,2666.4,1078.8,536.4,564.0,500.4,115.4375,133.65,94.6875,78.25,61.125,1218.0,476.4,319.2,226.8,139.95,612.0,1710.0,882.0,983.0,35.4,1482.5,257.75,2620,481.875,679.2,61.5,421.25,437.5,168.0,151.5,46.5,33.75,173.0,59.0,335.4,233.0,9.125,3.875,99.5,63.84,253.2,464.0,33.65,64.3125,1.4375,62.75,8.2,49.375,173.75,157.5,4.05,4.975,8.5,29.6,3.63125,90.0,1172.56,285.68,1144,305.5,226.0,158.75,59.0,335.0,46.0,353.0,109.0,499.0,170.25,258.48,241.0,376.8,181.12,2302.32,2734.0,636.0,49.075,89.0,507.0,26.025,43.675,19.3928,82.5625,102.36,86.6875,1089.75,417.5,505.5,546.0,566.75,295.5,459.0,631.8,919.75,1012.0,163.5,102.25,211.28,32.35,14.25,17.35,97.65,36.31875,38.8875,7.15625,27.736,564.5,29.8,37.92,12.7375,79.56,126.92,32.56,55.225,2.72,10.36,1716.0,230.5,1515.0,152.5,261.25,532.0,158.5,32.135999999999996,80.0,735.0,315.74,828.0,38.25,11.75,37.5,307.0,643.0,166.0,756.5,1383.0,1501.2,234.3,1738,1600.16,5.75,399.6,1466.4,193.2,491.0,393.5,285.0,228.6,25.75,399.504,505.2,90.5,263.0,51.5,1102.0,284.5,580.0,736.5,9.8125,27.0,49.05,1291.0,481.16,136.25,64.5,317.25,618.0,38.0,118.75,12.825,39.12,504.0,40.75,208.75,123.0,19.925,3.94375,0.29375,6.9125,5.45625,1066.88,592.8,206.32,180.5,7.1125,255.0,197.0,1195.5,647.5,251.1,382.5,540.5,298.5,749.0,529.5,52.64,172.0,399.6,824.4,1813.0,647.76,181.25,668.0,351.0,135.25,186.0,60.0,79.25,838.72,740.5,351.0,1935.0,808.88,1.5,165.5,128.125,317.0,726.0,154.75,338.75,264.75,150.04,198.08,333.5,193.76,146.0,72.6,3.08,25.0,14.0,33.3,210.5,5.275,541.8,1462.0,6.625,3.6,58.0,87.25,67.2375,15.5,57.0,1873.0,740.0,90.0,322.0,267.3,63.25,183.3,260.5,123.0,183.4375,123.875,66.85,82.0,7398,1409.5997744000001,412.944,51240,2758.0,3280,1267.2,40.0,414130.701
13,2184.0,2566,95.75,100.0,706.0,213.5,348.0,412.0,1980.0,3202,597.5,2076.0,3684.0,3048.0,1939.2,2493.6,591.0,1601.6,543.68,791.5,525.9,4004,425.12,6272,11872,1291.5,212.0,2736.0,2620.0,2173.5,4219.0,3363.0,6.08,10797.0,17248,16128,1924.0,746.25,488.0,3712.0,3509.6,1962.0,1986.0,525.5,3946.8,1476.0,1008.0,1075.8,553.2,103.0625,303.975,101.25,90.375,104.25,1465.2,573.6,417.0,911.1,240.9,641.0,2537.0,1088.0,1287.0,146.64,1835.0,382.75,3298,639.75,813.0,160.0,417.25,568.25,197.5,311.0,92.5,149.75,260.25,204.25,768.6,390.5,57.275,35.35,256.5,181.92,632.4,725.75,41.2,70.4375,2.5625,188.75,110.2,69.3125,386.75,465.0,44.075,26.9125,28.4,105.75,16.875,358.2,1289.84,390.68,1508,415.0,348.5,239.25,144.25,618.0,191.25,565.0,171.75,759.75,254.5,253.28,411.5,866.4,358.96,2317.68,3021.0,1202.0,39.65,162.625,637.5,20.7,45.125,27.88,95.5,116.44,147.0,1265.25,408.0,557.25,643.75,638.25,442.0,609.0,723.3,1093.0,951.5,803.5,171.75,231.44,32.475,14.1875,19.325,105.9,33.1,24.475,11.6875,61.94,748.5,25.2,38.4,13.4125,80.07600000000001,119.04,36.88,52.025,9.76,26.32,2109.0,296.0,1598.0,475.75,492.5,1132.0,359.0,62.6784,57.25,1072.0,331.2,1066.0,102.1875,19.25,43.0,506.0,718.0,178.0,1225.5,2997.0,2236.8,331.8,2644,1771.28,7.75,521.28,1886.4,464.4,730.0,852.5,430.0,273.3,59.0625,736.32,579.6,290.0,362.0,138.0,1174.5,424.0,760.0,1266.0,162.125,212.75,143.85,1603.0,536.92,185.5,277.75,499.125,1033.0,139.0,187.0,61.5,116.24,534.25,531.75,313.75,149.25,17.325,12.2,7.00625,6.95625,9.4375,1508.64,1407.6,313.2,408.5,17.675,392.5,365.5,1648.0,642.5,245.4,438.5,512.0,313.2,783.5,600.0,140.8,728.32,861.6,1404.0,2465.0,706.32,211.75,877.12,613.5,181.0,664.0,245.0,84.25,1201.28,1020.25,467.75,2240.0,1100.48,9.75,196.375,248.3125,385.0,1267.0,262.75,397.25,381.5,240.28,494.48,531.0,1390.24,280.5,200.7,3.0,261.5,114.5,66.825,627.5,8.0875,828.0,1850.0,57.3125,25.75,174.0,363.25,79.8,40.0,84.5,2934.0,1079.5,220.0,760.5,315.3,62.5,179.4,245.25,144.5,196.09375,186.25,81.575,94.125,7454,1610.3997424000002,492.624,51408,2901.0,4028,3049.2,56.0,489113.3917752
14,2261.0,2586,96.75,101.0,612.5,210.5,365.0,453.0,1941.0,3272,653.0,2211.0,4041.6,3014.4,1898.4,2464.8,516.04,2077.12,600.88,792.0,591.3,4094,435.04,6496,12768,1312.5,197.0,2784.0,2663.0,2277.0,4795.0,3204.0,4.44,11190.0,18144,15680,1899.0,712.75,477.0,3709.0,3638.56,1986.0,1800.0,555.0,4018.8,1527.6,1051.8,1074.6,708.0,115.5,316.9125,117.1875,97.25,112.25,1504.8,610.8,507.9,943.5,222.45,606.0,2732.0,1072.0,1298.0,163.28,1901.5,358.5,3350,692.25,847.2,155.75,418.0,583.25,213.75,373.25,91.0,153.5,255.75,225.25,806.4,404.0,60.65,36.95,277.5,185.8,700.2,761.75,39.2,83.75,2.75,180.25,109.4,65.0625,421.5,486.0,45.3,28.1375,30.7625,110.1,18.5125,377.4,1303.6,384.8,1512,360.0,357.5,249.75,139.25,616.5,180.25,577.0,181.75,784.25,284.0,271.44,382.5,910.8,364.0,2353.44,2781.0,1278.0,46.15,165.5,711.75,19.425,44.225,27.38,130.625,103.12,124.0625,1431.0,413.0,586.5,776.0,681.5,529.0,631.0,766.5,1143.0,1044.0,896.0,174.0,230.16,31.2,14.1875,31.3,99.725,31.08125,27.1375,10.125,33.632,788.5,24.28,50.04,21.1,85.9272,151.6,44.32,53.175,9.6,23.72,2104.0,288.0,1660.0,463.0,531.25,1164.0,362.0,53.0544,43.75,1151.5,308.8,1189.0,98.75,27.5,47.75,562.5,762.0,211.25,1255.0,3039.0,2278.8,339.6,2658,1748.24,7.025,546.48,1701.6,471.0,721.5,860.5,479.5,308.1,55.5625,773.6160000000001,576.9,262.5,380.5,142.0,1253.5,429.0,735.5,1282.0,128.9375,189.8125,150.0,2080.0,524.44,188.25,284.25,477.0,1369.0,138.0,187.5,49.275,106.48,477.0,524.0,292.75,138.0,15.39375,17.71875,7.0625,6.9375,25.925,1653.44,1416.0,312.24,421.5,19.725,441.0,369.5,1556.0,630.0,238.8,452.0,518.0,306.9,722.75,542.0,144.32,756.32,859.2,1514.4,2448.0,696.8,224.5,922.48,585.5,180.75,686.0,199.0,92.25,1214.4,974.25,463.75,2339.0,1048.56,9.6,190.25,230.0,421.5,1318.0,259.5,426.0,447.5,232.68,499.12,554.5,1474.24,311.0,209.1,2.88,191.25,102.0,69.225,502.5,8.7,822.6,1951.0,48.25,21.025,290.5,315.5,86.325,42.25,99.75,2686.0,1068.5,231.0,801.0,302.7,66.25,180.0,271.75,120.25,169.6875,186.0,70.7,112.625,7400,1519.9997568,530.544,51744,2954.0,4216,2938.8,71.0,509341.5602712
15,2176.0,2420,95.5,91.5,519.0,199.75,355.0,427.0,1869.0,3016,604.0,2008.0,3628.8,3090.0,1896.0,2503.2,584.16,2012.0,486.72,1087.5,624.3,4500,453.6,6048,12544,1488.5,211.0,3066.0,2558.0,2152.5,4896.0,3256.0,6.72,10968.0,17248,15456,1950.0,723.0,479.5,3535.0,3611.36,1876.0,1841.0,597.5,4201.2,1564.8,1088.4,1191.0,802.8,135.625,340.5375,110.025,101.25,79.6875,1526.4,624.6,430.2,834.3,277.2,628.5,2774.0,1013.0,1233.5,144.52,1796.0,352.25,3198,537.0,816.0,158.25,441.0,585.5,187.0,328.0,103.0,131.5,235.75,200.25,762.6,357.5,58.525,32.95,267.5,193.28,581.4,731.5,39.075,70.0625,3.6875,178.5,98.8,66.6875,435.75,433.0,43.625,25.55,27.3875,112.65,17.91875,464.4,1372.88,353.28,1470,452.5,339.5,222.25,137.5,538.5,177.5,527.0,118.0,741.5,266.25,337.48,351.0,854.4,343.2,2370.96,2834.0,1265.5,43.6875,178.9375,604.5,21.975,44.8,20.2528,72.9375,93.32,139.375,1003.5,331.0,651.75,630.0,670.0,403.5,499.0,703.2,1094.75,1035.5,585.5,169.0,174.24,18.15,14.125,22.8875,83.9875,31.8875,22.575,9.03125,39.748000000000005,676.0,25.36,33.72,14.05,74.7888,107.52,30.0,54.0,7.44,26.2,2043.0,281.75,1496.0,473.0,458.5,1073.0,342.25,81.3336,39.5,1051.5,357.88,1027.0,87.3125,30.125,44.0,557.0,642.5,168.0,1144.5,2892.0,2151.6,335.1,2752,1806.32,6.425,458.56,1650.0,429.6,757.0,850.0,435.5,244.5,60.9375,732.576,577.2,253.5,370.0,133.0,1216.0,441.5,718.5,1149.5,119.25,236.25,139.95,1528.0,375.36,177.0,267.0,512.625,1332.0,140.75,192.5,55.05,83.92,584.0,518.0,277.75,142.5,11.98125,11.0375,7.3375,10.58125,7.6375,1495.44,1426.8,250.64,415.0,20.325,385.0,368.0,1491.0,661.5,334.8,462.5,538.0,341.1,872.0,488.0,134.08,696.64,626.4,1587.6,2273.0,695.52,216.0,893.68,548.0,177.5,614.0,200.0,83.0,1157.6,1015.5,451.75,2165.0,1085.84,5.2125,189.0625,244.6875,401.5,1234.0,252.0,396.25,314.25,235.2,456.08,496.5,1537.12,288.0,156.9,2.88,184.0,79.75,68.925,508.0,6.5,889.8,1812.0,45.0625,20.825,287.5,296.5,78.975,52.75,113.25,2817.0,992.5,971.0,778.5,358.5,78.25,184.8,239.5,118.5,164.0625,227.0,79.275,85.1875,7454,1847.9997046,493.92,51240,2801.0,3804,2953.2,80.0,495929.0438038
