timeFrom,4,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,31,32,33,34,47,50,51,52,53,57,58,100,106,107,115,117,241,242,311,312,330,331,332,410,412,449,450,451,452,453,454,455,456,457,467,468,469,470,491,492,493,494,495,504,506,508,510,511,512,513,514,515,517,518,519,520,521,522,523,540,546,548,551,553,555,556,558,560,562,564,566,567,568,570,572,574,576,578,579,580,581,584,585,586,592,613,614,615,616,617,618,620,621,622,623,624,626,627,628,1004,1006,1018,1020,1022,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1132,1134,1146,629,631,632,633,659,660,661,662,663,671,672,673,674,675,677,678,699,701,703,705,707,709,711,713,715,717,719,721,723,725,727,729,731,735,737,739,744,746,748,750,754,756,758,760,762,764,766,768,776,780,788,794,795,8,805,815,817,819,836,837,838,843,844,845,846,847,848,849,859,860,870,871,875,877,879,88,881,883,885,887,890,892,897,899,9,903,908,909,912,915,916,921,922,923,924,925,926,927,928,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,974,978,980,981,982,983,984,985,986,987,988,AP Main,Airport city TLV Central Station,Azrieli Sarona AC,CAOL,Clalit Kaplan MC,Clalit Meir MC,Energy Systems Jerusalem 1,HCN Main,total
16,2237.0,2450,98.5,90.5,526.5,212.0,453.5,443.5,1886.0,3084,601.0,2106.0,3730.8,3132.0,2032.8,2533.2,667.6,1799.2,603.92,1109.5,618.6,4604,461.92,6272,12544,1357.0,226.0,4122.0,2536.0,2291.25,4815.0,3423.0,2.56,5502.0,16800,15680,1789.0,643.0,482.5,3724.0,3449.76,1894.0,1911.0,606.5,4206.0,1665.6,1196.4,1251.6,801.0,145.125,367.3125,121.65,111.9375,89.0,1539.6,654.0,456.9,829.5,228.9,702.0,2856.0,1395.0,1332.0,145.32,1825.5,368.5,3254,550.125,807.6,155.0,417.0,569.5,193.0,363.75,79.25,146.0,268.0,223.0,729.6,355.5,58.1,33.1,276.0,184.76,597.6,722.75,47.9,72.5,3.0625,170.25,90.8,70.375,446.75,428.0,42.925,25.7,25.5125,105.15,13.875,613.8,1408.24,434.68,1494,454.75,369.75,224.5,129.75,520.0,168.75,662.0,120.25,716.0,262.75,257.48,371.5,884.4,380.0,2352.72,2859.0,1244.0,40.2,172.75,607.0,35.8125,45.175,31.7712,81.0625,135.6,133.4375,1064.25,378.5,653.75,707.25,665.5,401.0,495.0,709.8,1068.25,1005.0,350.0,163.75,190.08,31.2,14.0625,17.9625,85.2625,32.98125,17.2,10.34375,21.074,622.5,24.96,27.48,13.1875,37.7808,120.28,15.6,55.825,5.76,43.52,2078.0,270.25,1463.0,471.5,432.5,1084.0,353.5,68.1,46.5,1054.25,430.4,1048.0,113.1875,32.3125,44.5,530.0,619.0,173.5,1175.0,2882.0,2217.6,362.4,2732,1854.8,8.4,437.2,1699.2,419.4,848.5,872.0,467.0,232.5,59.125,755.904,574.2,264.0,391.0,134.0,1185.0,381.0,674.5,1146.0,112.75,244.5625,158.1,1556.0,371.2,179.75,282.75,511.125,1201.0,143.75,187.25,49.3125,84.56,597.5,528.0,274.5,139.25,12.5,7.61875,6.89375,6.9875,8.425,1555.12,1447.2,258.16,370.0,26.0375,255.0,371.5,1886.0,775.0,331.5,468.0,631.0,387.0,952.0,532.5,185.44,732.8,781.2,1629.6,2232.0,704.64,218.75,904.0,518.5,176.75,649.0,197.0,86.5,1186.08,1005.25,452.0,2252.0,1068.96,5.1,188.3125,247.25,391.5,1176.0,248.5,419.5,327.0,239.84,476.32,489.5,1557.6,278.0,163.5,2.88,189.0,86.25,68.425,491.0,6.1125,946.8,1893.0,49.0625,25.95,247.0,342.0,85.8375,47.75,104.0,2798.0,998.0,1068.0,767.0,370.5,70.5,184.8,275.25,130.5,164.21875,203.375,74.225,107.625,8686,1535.199754,501.744,50400,2815.0,3856,3078.0,103.0,496755.20206760004
17,2183.0,2390,95.0,87.25,671.0,201.5,397.5,385.0,1897.0,3042,625.5,2036.0,3811.2,3213.6,1989.6,2590.8,519.76,2077.92,618.56,1009.5,603.9,4520,470.4,6272,12096,1489.0,211.0,4144.5,2552.0,2209.5,4834.0,3398.0,2.88,5445.0,16800,15680,1787.0,564.5,483.0,3710.0,3761.28,1894.0,1825.0,571.0,4076.4,1621.2,1070.4,1117.2,693.0,124.9375,368.1,101.5875,100.125,81.4375,1561.8,623.4,444.0,835.2,200.4,662.0,2756.0,1401.0,1326.0,138.52,1832.0,395.5,3192,573.375,771.6,151.25,607.0,564.25,189.5,349.0,84.75,136.0,274.5,219.0,725.4,368.5,57.325,33.6,227.5,193.32,601.2,752.25,43.325,73.25,3.5,170.25,87.4,70.0,395.75,424.0,42.675,26.125,26.125,110.225,18.35625,429.0,1376.64,407.8,1492,506.5,347.25,217.75,124.5,521.5,172.5,515.0,141.75,683.75,261.5,232.04,367.0,897.6,384.88,2418.72,2792.0,1211.0,48.65,174.875,571.0,22.425,44.25,21.7928,76.875,112.36,127.875,1024.5,371.0,663.0,631.75,686.0,407.0,503.5,681.3,1064.5,987.0,296.5,157.5,187.68,31.3,14.125,16.925,85.525,33.13125,25.1,7.21875,22.381999999999998,658.0,24.4,45.36,12.3,70.188,118.32,37.56,51.425,5.84,42.44,2004.0,288.5,1535.0,481.25,422.5,1106.0,346.0,64.2696,47.5,1005.25,430.12,1022.0,98.75,30.3125,44.0,531.0,651.5,188.5,1084.5,2851.0,2336.4,343.2,2754,1847.36,8.175,453.84,1672.8,346.2,777.5,896.0,416.0,218.4,68.8125,717.312,602.4,261.5,386.5,141.0,1181.0,376.5,742.0,1127.0,109.5625,226.3125,138.6,1585.0,367.32,181.75,268.5,488.25,1446.0,146.5,183.0,54.8625,83.2,546.0,547.5,255.5,134.0,12.075,7.55,6.81875,7.15,8.41875,1514.08,1368.0,242.64,376.5,19.85,248.5,372.5,1809.5,746.5,295.2,439.5,618.0,384.6,961.75,537.0,136.32,699.36,457.2,1662.0,2215.0,705.6,219.5,884.16,530.0,170.75,583.0,210.0,81.5,1146.88,1013.0,458.0,2160.0,1156.8,8.8125,191.25,229.375,397.5,1186.0,251.25,391.0,334.25,237.12,459.92,498.0,1410.4,279.5,152.7,2.92,188.0,81.75,63.725,494.5,7.4375,890.4,1900.0,61.9375,27.675,235.0,303.25,98.25,48.5,94.75,2744.0,949.0,1228.0,743.0,365.4,75.75,181.2,294.0,131.25,193.59375,156.375,62.525,90.5,8744,1517.5997574,481.392,49896,2850.0,3880,2913.6,105.0,495187.8221278
18,1890.0,2176,58.5,64.75,425.0,189.0,237.5,273.0,1846.0,2972,563.0,2030.0,3343.2,2587.2,1387.2,2499.6,277.24,1623.04,331.2,919.5,436.5,4422,421.12,6272,11872,1239.0,116.0,4054.5,2317.0,1915.5,4462.0,3248.0,2.4,5175.0,17024,15456,1818.0,421.0,479.5,3476.0,3732.32,1688.0,1306.0,398.5,3187.2,1214.4,651.6,659.4,576.6,118.75,146.475,105.1875,85.8125,60.6875,1489.2,603.0,297.6,684.0,117.3,622.5,1630.0,1252.0,1146.5,89.08,1519.0,278.75,2614,496.5,689.4,108.75,458.0,577.5,207.5,308.5,64.25,100.25,177.25,163.5,490.8,276.0,41.3,6.025,182.5,137.48,259.8,700.5,33.2,73.0,1.6875,119.25,75.2,69.75,257.25,304.5,39.4,23.675,7.2875,34.9,5.55,148.8,1199.28,309.12,1170,282.0,227.25,129.75,71.75,530.5,129.75,402.5,50.0,638.75,238.5,236.2,247.0,517.2,200.24,2427.84,2378.0,833.0,42.725,164.125,391.75,21.9375,34.775,19.4952,106.1875,98.32,104.5,735.0,395.0,612.25,697.5,468.5,440.0,471.5,674.1,1014.25,950.5,209.0,118.5,130.8,16.15,7.125,14.1375,86.2,27.5625,22.6625,12.5625,17.814,612.5,22.56,6.24,5.35,31.0224,41.96,37.72,43.65,2.8,45.28,2073.0,267.25,1237.0,177.0,299.0,702.0,259.75,33.036,38.0,1012.0,333.86,970.0,37.875,26.25,42.5,429.0,602.0,184.0,918.5,2000.0,2046.0,332.7,2562,1730.24,6.3,253.04,1627.2,287.4,504.0,437.5,332.5,223.8,27.25,662.832,590.1,212.0,348.5,127.5,1133.0,259.0,673.0,829.5,9.25,33.375,81.45,1562.0,354.52,141.25,229.25,472.875,892.0,35.75,186.0,39.3,92.08,512.25,292.0,249.75,95.0,12.0875,5.625,6.81875,6.8375,5.4375,1511.68,692.4,193.12,353.5,10.85,250.5,370.0,1331.0,715.0,257.7,447.0,630.0,336.9,859.25,500.0,76.64,406.56,414.0,975.6,1954.0,635.44,195.25,837.68,442.0,139.5,238.0,126.0,78.75,922.4,859.25,448.0,2202.0,976.0,5.1375,172.0,114.625,336.0,705.0,258.25,322.25,270.5,154.32,330.88,419.5,544.64,189.5,181.8,3.04,186.75,73.5,32.75,328.0,5.175,693.0,1588.0,16.625,10.45,181.0,276.75,75.525,35.75,69.0,2102.0,744.5,851.0,438.5,312.0,59.75,183.9,276.25,123.0,201.71875,138.6875,70.5,80.125,8632,1393.599777,461.52,50064,2510.0,3278,1248.0,72.0,443206.9062916
19,1279.0,1794,57.5,64.0,403.5,182.25,181.0,253.5,1580.0,2774,294.5,1785.0,2677.2,966.0,573.6,1412.4,159.52,1305.6,129.52,786.5,422.7,3122,56.8,5824,11872,1448.5,104.0,3966.0,2376.0,1965.0,4656.0,2758.0,2.4,4935.0,16800,15456,1538.0,289.0,472.25,1983.0,3679.36,1568.0,1034.0,293.5,2824.8,1016.4,564.6,544.8,617.4,127.0,127.575,112.125,91.4375,60.625,1318.8,597.0,294.9,433.2,123.15,627.0,1801.0,1105.0,1029.5,35.28,1400.5,252.75,2582,443.25,676.2,62.75,375.75,433.5,178.0,127.75,48.5,33.25,201.75,62.25,344.4,240.0,9.025,4.65,125.0,64.4,250.2,485.75,34.525,71.5625,1.5,63.5,8.2,66.3125,176.0,163.0,4.3,4.9,7.475,31.15,3.8875,93.0,1210.56,304.92,1100,285.75,224.5,149.0,58.75,295.0,50.25,316.5,119.0,489.5,168.5,250.96,238.0,428.4,175.92,2325.12,2383.0,625.0,38.375,93.8125,451.5,18.6,43.0,19.3544,83.125,86.84,95.25,892.5,402.0,521.25,552.5,519.25,306.5,447.5,610.5,968.25,939.0,128.5,97.0,183.6,30.05,14.09375,17.2875,86.1,35.1625,30.0375,7.09375,47.292,572.0,27.72,33.12,12.6125,61.5168,111.88,33.12,49.05,2.64,25.28,1679.0,211.0,1462.0,157.75,270.0,552.0,162.5,22.8888,39.5,560.5,336.8,813.0,35.75,20.625,37.5,357.5,610.5,167.0,763.0,1852.0,1779.6,251.7,1734,1720.4,6.5,379.36,1549.2,191.4,553.5,376.5,285.0,200.1,25.875,405.84,523.5,81.0,275.5,50.5,1114.5,265.0,577.0,705.5,9.25,27.375,56.85,1438.0,351.72,121.0,51.75,312.75,764.0,33.25,117.25,12.7875,39.36,514.0,48.0,217.0,115.5,13.29375,3.95,0.25,1.19375,5.43125,1243.6,624.0,191.04,176.5,7.125,255.5,194.5,1397.0,722.5,275.7,413.0,567.0,296.7,791.0,505.0,73.76,168.64,379.2,876.0,1764.0,638.16,180.25,708.08,424.5,129.5,186.0,62.0,75.25,832.96,768.0,371.5,1918.0,821.76,1.425,173.9375,125.0625,338.0,664.0,153.0,316.75,264.75,154.64,189.12,314.0,223.04,149.0,90.6,3.08,26.0,13.25,26.85,212.5,2.325,592.2,1504.0,7.875,4.125,42.0,83.5,74.3625,10.25,56.5,1525.0,729.0,818.0,299.0,300.3,77.25,180.9,294.75,177.75,186.5625,155.5625,77.425,95.3125,8684,1287.1997939999999,432.72,50232,2228.0,3036,1194.0,40.0,404121.1977454
20,2121.0,2276,99.5,113.75,519.5,212.5,376.5,416.0,1746.0,3082,569.5,1966.0,3538.8,3148.8,1864.8,2503.2,512.04,2004.64,533.92,863.0,620.7,4460,337.28,6720,12096,1566.0,191.0,4075.5,2616.0,2214.75,4640.0,3342.0,7.08,6870.0,17696,15904,1885.0,531.75,481.75,3376.0,3544.32,2012.0,1895.0,583.0,4339.2,1570.8,982.2,1111.8,807.0,137.875,387.675,131.775,100.875,86.1875,1493.4,601.8,643.2,810.3,271.95,632.0,2433.0,1343.0,1332.5,146.72,1844.0,384.75,3306,569.25,814.2,175.5,485.5,613.25,205.75,350.0,82.0,137.75,295.5,210.5,780.0,366.25,59.125,37.675,243.0,203.48,595.2,731.5,43.775,70.6875,3.875,200.25,117.4,64.3125,374.75,435.5,41.775,26.2,26.675,116.5,17.63125,534.6,1367.2,400.12,1502,434.5,390.25,242.0,173.5,551.0,199.75,486.0,148.25,750.25,268.5,239.2,360.0,940.8,395.2,2495.28,2500.0,1260.0,44.925,169.125,604.5,22.1625,42.85,21.2136,79.125,163.08,127.3125,963.0,385.0,569.5,673.0,718.5,425.0,532.0,671.7,1059.0,934.5,728.0,171.0,172.8,31.475,14.3125,18.1625,86.6125,32.65625,30.425,11.0625,41.211999999999996,647.0,25.96,38.4,14.5,50.1888,115.52,32.88,52.275,11.28,23.4,2041.0,294.5,1467.0,494.0,447.5,1144.0,361.5,80.928,215.0,1049.25,401.06,1064.0,113.5,21.875,43.5,493.0,648.0,176.0,1114.5,2921.0,2142.0,334.2,2696,1815.92,8.15,456.8,1810.8,430.2,775.0,854.0,453.5,225.0,64.625,713.808,581.4,288.0,381.0,136.5,1210.0,350.0,716.5,1238.5,150.75,212.9375,142.8,1497.0,361.96,170.25,267.5,481.875,1182.0,150.25,172.0,56.025,107.2,560.0,587.0,253.25,139.25,12.70625,5.7125,6.9625,6.95,5.49375,1464.32,1447.2,249.92,354.0,17.1125,256.5,364.0,1786.0,750.5,311.1,466.5,617.0,340.2,886.5,506.5,165.92,703.52,806.4,1537.2,2360.0,699.76,224.25,861.12,535.5,177.75,576.0,221.0,83.5,1257.76,1021.75,464.5,2142.0,1053.12,9.6375,192.6875,264.1875,385.5,1276.0,237.5,371.25,316.25,236.0,468.0,503.5,1226.72,313.0,163.8,2.92,301.25,111.75,69.2,524.0,8.2875,888.0,1886.0,74.9375,25.05,208.5,360.5,92.175,40.75,187.75,3021.0,994.0,1101.0,735.0,518.1,176.0,183.3,295.5,332.25,293.28125,214.5625,77.125,134.0,8630,1427.1997715999998,522.96,49224,2830.0,4086,3105.6,103.0,467593.3603512
21,2108.0,2432,97.25,95.75,533.5,216.25,415.0,449.0,1827.0,3024,582.0,1981.0,3574.8,3162.0,1898.4,2523.6,548.12,1977.76,548.16,820.0,590.1,4620,469.6,6720,11200,1419.0,219.0,4054.5,2514.0,2239.5,4636.0,3438.0,6.96,8883.0,17920,15680,1841.0,596.75,472.25,3732.0,3722.24,2085.0,1873.0,565.0,4364.4,1534.8,1000.8,1102.8,772.8,129.6875,372.4875,130.35,92.25,84.125,1483.2,629.4,387.6,843.9,285.0,659.0,2558.0,1151.0,1293.0,147.88,1814.0,375.25,3260,576.75,825.6,152.25,479.5,567.25,199.0,352.5,89.5,138.75,284.25,215.0,778.8,364.0,60.675,36.6,239.5,187.24,589.2,777.0,45.35,72.25,4.5625,198.25,94.0,64.375,410.75,472.0,43.625,27.475,26.575,113.175,17.68125,363.0,1188.08,392.0,1574,399.0,393.5,258.5,152.0,547.0,200.5,492.0,155.0,686.0,260.0,246.68,391.0,987.6,375.44,2506.56,2607.0,1394.0,49.6,166.5,605.0,18.3,44.775,19.3992,78.375,104.52,116.5,1008.0,402.5,587.25,775.5,597.5,435.5,523.0,672.0,1124.5,905.5,837.0,168.0,218.16,25.05,14.0625,17.025,86.975,30.4125,45.2,9.0625,53.263999999999996,657.0,26.88,36.84,13.5125,65.5296,160.68,32.88,52.025,11.12,19.6,2061.0,258.5,1421.0,476.75,461.5,1148.0,359.25,75.48,160.0,1094.5,411.48,1068.0,109.6875,21.5,45.75,489.0,644.0,188.5,1130.0,3068.0,2160.0,339.3,2722,1857.36,5.875,478.32,1617.6,435.0,796.0,904.0,470.0,209.4,75.375,684.48,630.0,288.0,413.0,138.0,1233.0,355.0,738.5,1214.5,113.8125,208.4375,153.3,1492.0,365.76,169.5,262.0,497.625,1161.0,149.75,181.75,53.7,115.76,591.75,584.5,242.0,136.5,12.69375,5.76875,6.9125,7.04375,5.3875,1499.84,1436.4,283.12,366.5,18.1625,256.5,358.75,1699.5,745.5,313.5,453.0,590.0,346.8,831.5,574.0,171.52,739.04,808.8,1600.8,2414.0,723.28,224.25,877.28,550.0,180.0,610.0,249.0,83.5,1274.08,1027.25,458.5,2109.0,1142.8,11.175,192.9375,214.9375,379.0,1319.0,242.5,369.5,309.5,246.88,495.76,500.5,1416.48,296.5,196.2,2.88,201.0,78.5,64.5,517.5,9.3625,896.4,1955.0,53.125,20.45,219.0,299.25,91.2375,41.5,85.5,3034.0,1050.5,1579.0,710.5,492.9,209.75,183.6,307.25,311.5,279.21875,327.0625,79.35,235.5625,8464,1480.7997632000001,592.32,49392,2983.0,4000,2974.8,60.0,477146.1954322
22,2146.0,2346,99.75,95.25,539.5,217.75,401.5,462.0,1822.0,3062,588.0,1994.0,3670.8,3201.6,1908.0,2575.2,533.76,1927.52,501.28,800.0,592.8,4488,481.12,6720,11648,1529.5,219.0,3531.0,2518.0,2270.25,4630.0,3340.0,11.28,4326.0,17696,15232,1805.0,607.0,476.0,3698.0,3641.12,2021.0,1858.0,580.0,4342.8,1372.8,1018.8,1138.2,754.8,140.0,376.65,129.075,114.25,86.25,1510.8,613.8,392.4,834.0,269.85,662.0,2518.0,1094.0,1327.5,144.92,1875.0,421.5,3276,542.25,814.8,155.0,471.0,576.5,203.75,373.75,92.25,135.25,296.5,225.25,769.8,376.5,55.95,38.425,281.0,196.36,583.2,772.5,41.075,73.6875,4.0625,198.0,112.6,66.8125,423.25,458.5,42.575,26.0875,25.8625,110.125,14.35,414.6,1351.92,376.24,1488,412.0,365.5,256.0,129.0,531.0,193.5,500.0,149.5,707.5,264.5,242.76,364.5,1161.6,388.64,2468.16,2846.0,1317.0,48.4125,170.375,632.5,19.6875,46.1,19.6816,95.3125,103.04,142.4375,964.5,405.0,587.5,661.0,727.75,425.5,488.0,685.2,1063.5,942.0,897.0,170.5,203.12,31.6,14.03125,16.15,86.475,32.9,30.2625,10.5625,17.36,638.0,34.04,33.84,13.0625,74.3688,124.2,31.68,44.425,5.84,22.12,1941.0,280.5,1434.0,493.5,457.25,1103.0,358.0,73.1136,191.25,1090.5,403.2,1057.0,123.875,23.375,43.75,510.5,666.5,183.25,1147.5,2964.0,2131.2,363.0,2644,1852.96,8.675,460.64,1717.2,412.2,803.0,897.5,442.5,212.4,64.4375,741.552,605.7,294.5,373.0,138.5,1254.0,360.5,741.5,1170.5,103.1875,228.25,144.6,1501.0,368.64,172.25,270.0,514.875,952.0,146.5,180.25,54.7875,111.44,549.0,621.25,257.75,143.25,11.83125,5.8,6.95625,7.06875,8.35625,1564.96,1372.8,256.64,354.0,20.325,256.0,359.5,1666.5,738.0,367.2,463.0,603.5,362.4,883.5,578.0,160.16,752.96,726.0,1616.4,2312.0,724.08,224.0,867.52,544.0,175.25,626.0,250.0,83.75,1276.0,1020.75,460.75,2162.0,1058.96,6.225,197.9375,229.125,387.5,1311.0,247.5,395.0,307.75,257.4,485.6,500.0,1513.76,306.5,252.0,2.92,195.25,74.75,69.075,595.5,10.575,870.0,1917.0,51.6875,27.0,221.5,276.0,80.8125,41.75,93.0,2799.0,1011.0,1702.0,791.0,510.3,209.75,185.4,300.5,317.5,292.96875,321.125,79.0,231.5,8632,1714.3997258000002,511.056,46032,2947.0,4028,2930.4,65.0,469741.94102420006
