id,effect_on_max,consumption,ratio
795,15.90625,4267.556250000002,0.0037272502266373153
1053,32.21799999999348,9630.999999999996,0.003345239331325251
1056,31.44000000000233,12794.03999999993,0.0024573942241858317
1047,13.71875,5677.25,0.002416442820027302
1033,1407.75,618777.0,0.0022750522401446724
1061,151.59999999997672,66782.55999999998,0.002270053738580503
788,6.818749999976717,3092.70000000003,0.002204788695953908
1034,376.0,171371.5,0.002194063773731338
623,174.0,82369.25,0.002112438804529603
1064,8.0,3822.560000000003,0.0020928383073123753
1046,27.04999999998836,13573.849999999891,0.0019928023368453738
1030,124.3125,62502.0,0.001988936354036671
1052,9.5,5027.21875,0.0018897128755338128
88,868.7199999999721,482127.12000000034,0.001801848441962716
572,104.79999999998836,58561.5999999997,0.0017895685910219135
794,6.9375,3931.281249999987,0.0017646918545957564
1029,27.380000000004657,15558.768800000007,0.0017597793470653439
1055,23.520000000018626,13574.519999999915,0.0017326579503377485
947,48.25,28132.5,0.0017150981960366125
20,647.5,379565.0,0.0017059001752005585
1065,16.20000000001164,9620.840000000018,0.0016838446538983717
1051,19.42499999998836,11594.47499999999,0.00167536693123133
949,289.0,177730.0,0.001626062004163619
8,1643.1199999999953,1017527.7599999992,0.0016148158945560331
677,495.35999999998603,309226.2400000001,0.0016019339109125598
627,240.2399999999907,150247.56000000006,0.0015989610746423475
585,16.631249999976717,10441.61250000001,0.001592785597049948
4,2249.0,1420451.0,0.00158329995191668
1024,34.66249999997672,21897.512500000073,0.0015829423547526963
1050,27.0,17180.356250000037,0.0015715622893442585
556,33.5,21417.424999999977,0.0015641469504387214
942,59.125,38199.84999999995,0.0015477809467838246
558,271.5,176112.0,0.001541632597437994
1059,11.575000000011642,7525.562500000005,0.001538091006487772
581,28.88750000001164,18995.64999999999,0.0015207429069293052
737,1583.0,1055278.0,0.0015000786522603522
1045,210.32000000000698,142060.63999999987,0.0014804945268443615
908,5.0625,3475.5750000000066,0.0014565935133035513
1066,2063.0,1418124.0,0.0014547387957611604
780,7.587500000023283,5399.556249999995,0.0014052080668709192
576,420.0,302105.75,0.001390241662067008
659,545.5,393590.5,0.0013859582484841478
948,19.95000000001164,14502.20000000001,0.0013756533491478277
1038,457.5,333546.0,0.001371624903311687
875,2377.0,1739584.0,0.0013664186380192046
1026,641.0,469248.5,0.0013660139563578786
555,55.54999999998836,40709.79999999997,0.0013645363032976925
671,2143.2000000000116,1570828.8000000026,0.0013643752902926202
22,3940.7999999999884,2914821.5999999996,0.0013519866876243777
1043,896.0,673197.0,0.0013309625562799596
21,2093.0,1584017.0,0.001321324202959943
1060,43.81679999997141,33221.07360000003,0.001318945935569384
766,276.5,210193.75,0.001315453004668312
1068,1575.0,1200038.0,0.0013124584388161042
1039,575.5,441431.5,0.0013037130336190327
19,3228.0,2477760.0,0.0013027896164277413
1049,74.84999999997672,57575.874999999935,0.0013000236644250182
584,104.5,80496.25000000007,0.0012981971209838955
618,122.25,94725.75,0.0012905677706431461
1041,1116.75,866120.25,0.001289370615685293
940,184.0,143230.0,0.0012846470711443134
11,2458.0,1923520.0,0.001277865579770421
579,43.29999999998836,34046.749999999956,0.0012717807132836
1042,961.0,759954.5,0.0012645493907858958
586,326.4000000000233,259545.59999999986,0.001257582482615862
754,131.25,104449.0,0.0012565941272774273
629,1030.0,826345.0,0.0012464527527848539
624,713.25,574314.75,0.0012419148210976647
953,99.75,81148.5,0.0012292278970036416
628,382.5,312703.0,0.0012232054057684128
1054,734.0,600288.0,0.0012227464150541074
1037,579.0,474717.0,0.0012196740373738458
938,193.20000000001164,158942.99999999988,0.001215530095694757
731,182.125,149936.3125,0.0012146824005692418
621,180.0,148668.0,0.0012107514730809589
678,1678.7999999999884,1387938.0000000002,0.0012095641159763535
562,619.2000000000116,513549.59999999934,0.0012057257955220147
941,59.5,49395.25,0.0012045692652633603
768,102.25,84911.0,0.0012042020468490536
522,356.25,297326.0,0.001198179775734379
18,1875.0,1568768.0,0.0011952054095953004
242,10361.65535039996,8684226.0,0.0011931581870854074
9,2256.0,1901872.0,0.0011861997021881598
1031,90.47999999998137,76311.51999999996,0.0011856663318982694
631,80.875,68216.75,0.001185559265136495
24,1880.4000000000233,1590493.2000000007,0.0011822747811810969
1067,265.5,224743.25,0.0011813480493852429
580,26.20000000001164,22262.03749999994,0.0011768913784289381
1036,700.75,601730.5,0.0011645578876257727
925,470.4799999999814,405775.4399999995,0.001159459034780375
1044,158.0,136770.25,0.0011552219872377216
729,77.9375,67467.625,0.001155183689954997
661,164.5,142497.75,0.0011544041923468968
51,409.11999999999534,354509.4400000002,0.0011540454324714038
701,721.5,625229.0,0.0011539771827602367
578,459.0,397875.5,0.0011536272024791675
915,380.5,330952.0,0.0011497135536271122
758,43.72499999997672,38218.61250000003,0.001144076070264892
17,424.0,371940.0,0.0011399688121740065
746,247.25,218819.5,0.0011299267204248251
887,184.0,162888.0,0.0011296105299346791
626,275.75,245377.0,0.0011237809574654511
744,174.25,155492.25,0.001120634629700194
33,467.35999999998603,420421.7599999997,0.0011116456008366132
560,174.11999999999534,157431.67999999996,0.0011060035692942829
760,84.0800000000163,76067.75999999994,0.0011053303002483098
764,480.5,435483.25,0.0011033719436970308
494,857.0999999999767,779132.3999999999,0.0011000697699132737
548,194.0,176652.25,0.0010982028250418549
699,422.4000000000233,384708.00000000006,0.0010979756074737806
660,686.5,625589.5,0.001097364965364668
1070,520.0,474618.75,0.0010956162182804618
14,528.5,484125.5,0.001091659084266373
1006,353.679999999993,325029.1999999999,0.001088148387898666
454,1041.5999999999767,963787.7999999999,0.0010807358217233885
551,778.7999999999884,721104.0000000008,0.0010800106503361339
23,2804.4000000000233,2605760.3999999994,0.0010762309535443182
926,503.0,467901.5,0.0010750125827765032
518,136.75,127398.25,0.001073405639402425
451,460.0,429600.0,0.0010707635009310987
739,356.20000000001164,333545.16000000027,0.0010679213573358743
715,200.0,187727.5,0.0010653740128643912
470,99.0,93042.3125,0.001064032023064775
719,135.5,128169.0,0.0010571979183733977
711,758.3520000000135,718896.2400000001,0.0010548838035375082
491,1476.5999999999767,1405485.5999999992,0.0010505977435841232
860,660.640000000014,629617.1200000006,0.0010492726119010446
1004,873.5999999999767,835070.400000001,0.0010461393434613125
735,130.79999999998836,125161.50000000006,0.0010450497956639086
927,1167.039999999979,1117049.1199999996,0.0010447526246652246
1069,408.75,391692.5,0.0010435481915022627
928,295.0,284355.5,0.001037433775678684
16,344.0,332329.5,0.0010351172556152853
885,566.0,547290.0,0.0010341866286612217
943,494.0,478137.5,0.0010331756032522026
617,204.25,198905.0,0.0010268721248837384
944,5.037499999976717,4938.200000000006,0.0010201085415691366
495,211.95000000001164,207840.75000000006,0.0010197711468997854
455,1047.5999999999767,1030780.1999999995,0.0010163175427700078
564,761.75,752357.5,0.001012484091671845
707,208.79999999998836,207603.6000000001,0.0010057629058455068
921,245.5,244584.25,0.0010037441086251466
Airport city TLV Central Station,1428.7997711999924,1424402.9720890005,0.0010030867663134285
922,382.25,381884.25,0.0010009577509415483
923,294.25,295957.5,0.0009942305905408717
819,15.537499999976717,15679.750000000013,0.0009909277890257629
916,1263.0,1279875.0,0.000986815118663932
859,131.20000000001164,133050.07999999996,0.0009860948599205027
952,39.25,39898.25,0.000983752420218932
12,90.0,91542.75,0.0009831472181030174
1072,336.75,342985.25,0.0009818206468062403
662,1240.0,1266670.0,0.0009789447922505467
805,1285.2000000000116,1315065.599999999,0.0009772896500372396
13,96.75,99237.5,0.0009749338707645799
909,170.375,175368.1875,0.0009715274043075801
703,780.5,808008.0,0.0009659557826160137
748,473.25,490014.375,0.0009657879934644774
903,1029.8400000000256,1066687.0399999993,0.0009654565597797328
570,148.0,153540.75,0.0009639134887643834
620,538.0,559227.0,0.0009620422476024941
705,445.0,463327.5,0.0009604437465939319
1020,2507.0,2612069.0,0.0009597755648874513
978,733.0,764992.5,0.0009581793285555087
1035,548.5,576493.0,0.0009514426020784294
750,1180.0,1241164.0,0.0009507204527363024
1040,681.5999999999767,720960.2999999997,0.0009454057317718839
1071,1020.0,1081861.0,0.0009428198262068788
776,11.575000000011642,12371.956250000003,0.0009355836511312945
815,291.28000000002794,312886.5599999998,0.0009309444291887389
568,2.25,2428.0625,0.0009266647790161909
727,1135.0,1225181.5,0.0009263933547804957
32,2008.640000000014,2173054.080000001,0.0009243396280317207
1022,1241.0,1347740.5,0.0009208004063096716
241,3.35999999998603,3650.320000000018,0.0009204672467033064
871,1464.0,1605496.7999999993,0.0009118672799596988
1032,114.9375,126917.5625,0.000905607527720996
899,428.75,474516.25,0.0009035517750972702
622,519.0,575160.0,0.0009023576048403922
663,2905.0,3221727.0,0.0009016903046099188
493,423.0,469392.00000000076,0.0009011657633704863
709,49.5,55378.0,0.0008938567662248547
723,383.0,429210.0,0.0008923370844108944
31,386.28000000002794,432906.8400000002,0.00089229359369796
713,547.2000000000116,613301.0999999992,0.0008922208031259236
492,591.5999999999767,664912.8000000006,0.0008897407299122173
Energy Systems Jerusalem 1,2347.2000000000116,2656019.9999999986,0.0008837282851785803
817,376.5,428083.0,0.0008795023394995831
1134,1151.5,1309661.25,0.0008792349930182328
1062,15.320000000006985,17532.96000000011,0.0008737828638180256
Clalit Meir MC,4100.0,4693008.0,0.0008736401045981596
25,2403.5999999999767,2754683.9999999986,0.0008725501727239777
881,574.0,659337.0,0.0008705714983384825
468,100.5,115552.53750000003,0.0008697342539968018
331,532.5,612749.25,0.000869034111424861
553,358.25,413975.75,0.0008653888542988328
1048,9.962500000023283,11531.075000000028,0.0008639697513044759
924,222.59999999997672,257917.59999999954,0.0008630663436693623
467,259.5374999999767,300928.05000000005,0.0008624569893035119
515,559.875,651697.125,0.0008591030687760055
892,1194.8800000000047,1396411.9999999986,0.0008556786965451499
616,339.5,397447.0,0.0008542019439069864
897,901.5,1058327.0,0.0008518161211043467
330,1742.0,2049394.0,0.0008500073680317206
955,1031.5,1213802.0,0.0008498091121945754
506,2209.0,2609101.0,0.0008466517777579327
1025,151.5625,179160.4375,0.0008459596444108929
883,175.5,207547.5,0.0008455895638347848
521,187.5,221872.75,0.000845078992350345
946,1919.0,2271138.0,0.0008449508572354476
613,364.1599999999744,432200.54,0.0008425718301970988
57,1053.5,1257247.0,0.0008379419477636455
717,333.0,397667.0,0.0008373840424274582
954,2415.0,2895103.0,0.0008341672127036585
449,1872.0,2255377.0,0.0008300164451442043
567,71.0,85592.875,0.0008295082972735756
1018,2281.679999999993,2755212.240000001,0.0008281322095171848
50,3788.0,4607896.0,0.0008220671647103146
452,3842.4000000000233,4688533.1999999955,0.0008195313621752805
total,509341.5602712,626542137.8551404,0.0008129406300027058
614,1482.0,1835122.0,0.0008075757361090979
450,1676.0,2076945.0,0.0008069544451104868
672,234.0,290632.79999999964,0.0008051396814124224
520,472.0,590598.75,0.0007991889586627131
574,64.5,80731.5,0.0007989446498578622
511,86.11999999999534,107823.84000000005,0.0007987101924768706
58,172.0,215513.0,0.0007980957065235044
945,795.0,1002047.9999999998,0.0007933751676566394
615,352.25,444805.5,0.0007919191646686023
879,218.75,277236.5,0.0007890375185085658
510,1209.0,1533019.5,0.0007886396748377956
837,195.25,247961.5,0.0007874206277990736
514,3060.0,3889288.0,0.0007867763971194728
512,1689.0,2147794.5,0.0007863880832174587
453,1436.4000000000233,1846921.199999998,0.000777726737881413
912,134.125,173815.9375,0.0007716496077927261
540,85.25,110590.0,0.0007708653585315128
115,4679.0,6083460.0,0.0007691346700726231
950,131.25,170829.75,0.0007683087986723624
1073,42.13919999997597,54970.0823999999,0.0007665842611139337
566,38.79999999998836,50842.49999999993,0.0007631410729210486
508,968.0,1270925.0,0.0007616499793457522
725,680.5,896465.0,0.0007590926583859939
673,2586.0,3420442.0,0.0007560426401032382
756,156.5,207358.75,0.0007547306298866096
47,479.0999999999767,636017.6999999995,0.0007532809228422057
106,2576.0,3450870.0,0.0007464784242814131
CAOL,51240.0,68716032.0,0.0007456775152558285
517,794.4000000000233,1066321.8000000003,0.0007449908648590164
410,3052.0,4097909.0,0.0007447700766415262
34,745.0,1002258.0,0.0007433215798726475
Clalit Kaplan MC,2635.0,3549979.0,0.0007422579119482116
1027,12.037499999976717,16231.05000000001,0.00074163409021454
15,194.5,262857.25,0.0007399453505657538
53,12544.0,17104416.0,0.0007333778598462526
Azrieli Sarona AC,445.39199999999255,608017.1999999997,0.0007325319086367832
311,17696.0,24164672.0,0.0007323087191086227
870,355.20000000001164,488041.1999999996,0.0007278074064239083
107,2076.75,2855679.75,0.0007272349079059023
838,1277.5,1759782.5,0.0007259419843077199
877,696.1599999999744,970097.5199999987,0.0007176185750892088
890,80.0,111715.25,0.000716106350744415
633,41.5,57965.75,0.0007159400163027305
52,6272.0,8790208.0,0.0007135212272565109
117,3166.0,4485351.0,0.0007058533434730081
674,1650.5599999999977,2370414.079999997,0.0006963171599115712
847,265.79999999998836,385880.1000000001,0.0006888149971972856
513,253.0,372171.25,0.0006797945838105442
HCN Main,47.0,69454.0,0.0006767068851326058
845,286.5,425040.5,0.0006740534137335148
721,1072.5,1597378.0,0.0006714127776894386
592,1173.4400000000023,1756671.1200000006,0.0006679907164409932
412,3073.9199999999837,4649150.560000002,0.0006611788455394704
762,435.25,660167.25,0.0006593026236911934
519,337.0,512697.25,0.0006573079921922733
312,15008.0,22846880.0,0.000656894945830678
836,247.5,377802.0,0.0006551050550288246
523,50.0,76611.25,0.0006526456623537665
504,477.0,730922.0,0.0006526004142712903
939,2.7199999999720603,4182.400000000033,0.0006503442999168034
844,213.90000000002328,329941.1999999993,0.0006482973329794028
632,24.0625,37691.75,0.0006384023028912163
457,97.8125,153270.375,0.0006381696397624134
546,162.25,258372.5,0.000627969307879128
983,153.75,245658.25,0.0006258694751753707
1146,301.5999999999767,482649.00000000035,0.0006248847506158233
456,438.0,715209.6000000007,0.0006124078871424539
848,637.0,1044510.5,0.0006098550469334679
AP Main,7120.0,11739360.0,0.0006065066579438743
846,394.0,651892.5,0.0006043941294001695
982,144.90000000002328,239828.40000000008,0.0006041819901230347
849,352.5,584652.5,0.0006029222486861853
1028,21.07500000001164,35001.59999999997,0.0006021153318708762
843,465.5,812216.5,0.0005731230527821092
469,39.8125,71130.5625,0.0005597101808382297
984,120.25,220098.25,0.0005463469155252257
980,227.40000000002328,418036.8000000006,0.0005439712484643049
332,358.25,681849.5,0.0005254091995374345
100,2784.0,5307670.5,0.0005245238942394785
951,41.92499999998836,81930.03749999993,0.0005117170854460843
987,40.95000000001164,82800.90000000014,0.0004945598417409904
986,121.6875,256513.5,0.0004743902367711641
988,67.375,160097.6875,0.00042083680940113515
985,100.625,246290.46875,0.000408562298454759
981,42.5,123050.5,0.00034538665019646404
1063,13.400000000023283,39462.65000000006,0.0003395615854491085
675,3.4249999999883585,12077.15000000002,0.00028359339744793704
974,220.0,996521.0,0.0002207680520530927
1132,26.0,117860.25,0.00022060024478142546
